https://github.com/OCA/account-analytic/archive/$ODOO_VERSION.zip,OCA/account-analytic,all
https://github.com/OCA/account-budgeting/archive/$ODOO_VERSION.zip,OCA/account-budgeting,all
https://github.com/OCA/account-closing/archive/$ODOO_VERSION.zip,OCA/account-closing,all
https://github.com/OCA/account-consolidation/archive/$ODOO_VERSION.zip,OCA/account-consolidation,all
https://github.com/OCA/account-financial-reporting/archive/$ODOO_VERSION.zip,OCA/account-financial-reporting,all
https://github.com/OCA/account-financial-tools/archive/$ODOO_VERSION.zip,OCA/account-financial-tools,all
https://github.com/OCA/account-fiscal-rule/archive/$ODOO_VERSION.zip,OCA/account-fiscal-rule,all
https://github.com/OCA/account-invoice-reporting/archive/$ODOO_VERSION.zip,OCA/account-invoice-reporting,all
https://github.com/OCA/account-invoicing/archive/$ODOO_VERSION.zip,OCA/account-invoicing,all
https://github.com/OCA/account-payment/archive/$ODOO_VERSION.zip,OCA/account-payment,all
https://github.com/OCA/bank-payment/archive/$ODOO_VERSION.zip,OCA/bank-payment,all
https://github.com/OCA/bank-statement-import/archive/$ODOO_VERSION.zip,OCA/bank-statement-import,all
https://github.com/OCA/bank-statement-reconcile/archive/$ODOO_VERSION.zip,OCA/bank-statement-reconcile,all
https://github.com/OCA/banking/archive/$ODOO_VERSION.zip,OCA/banking,all
https://github.com/OCA/carrier-delivery/archive/$ODOO_VERSION.zip,OCA/carrier-delivery,all
https://github.com/OCA/commission/archive/$ODOO_VERSION.zip,OCA/commission,all
https://github.com/OCA/community-data-files/archive/$ODOO_VERSION.zip,OCA/community-data-files,
https://github.com/OCA/connector-accountedge/archive/$ODOO_VERSION.zip,OCA/connector-accountedge,
https://github.com/OCA/connector-cmis/archive/$ODOO_VERSION.zip,OCA/connector-cmis,
https://github.com/OCA/connector-ecommerce/archive/$ODOO_VERSION.zip,OCA/connector-ecommerce,
https://github.com/OCA/connector-lims/archive/$ODOO_VERSION.zip,OCA/connector-lims,
https://github.com/OCA/connector-magento/archive/$ODOO_VERSION.zip,OCA/connector-magento,
https://github.com/OCA/connector-odoo2odoo/archive/$ODOO_VERSION.zip,OCA/connector-odoo2odoo,
https://github.com/OCA/connector-prestashop/archive/$ODOO_VERSION.zip,OCA/connector-prestashop,
https://github.com/OCA/connector-redmine/archive/$ODOO_VERSION.zip,OCA/connector-redmine,
https://github.com/OCA/connector-sage-50/archive/$ODOO_VERSION.zip,OCA/connector-sage-50,
https://github.com/OCA/connector-salesforce/archive/$ODOO_VERSION.zip,OCA/connector-salesforce,
https://github.com/OCA/connector-woocommerce/archive/$ODOO_VERSION.zip,OCA/connector-woocommerce,
https://github.com/OCA/connector/archive/$ODOO_VERSION.zip,OCA/connector,all
https://github.com/OCA/contract/archive/$ODOO_VERSION.zip,OCA/contract,all
https://github.com/OCA/crm/archive/$ODOO_VERSION.zip,OCA/crm,all
https://github.com/OCA/department/archive/$ODOO_VERSION.zip,OCA/department,all
https://github.com/OCA/donation/archive/$ODOO_VERSION.zip,OCA/donation,all
https://github.com/OCA/e-commerce/archive/$ODOO_VERSION.zip,OCA/e-commerce,all
https://github.com/OCA/event/archive/$ODOO_VERSION.zip,OCA/event,all
https://github.com/OCA/geospatial/archive/$ODOO_VERSION.zip,OCA/geospatial,all
https://github.com/OCA/hr-timesheet/archive/$ODOO_VERSION.zip,OCA/hr-timesheet,all
https://github.com/OCA/hr/archive/$ODOO_VERSION.zip,OCA/hr,all
https://github.com/OCA/knowledge/archive/$ODOO_VERSION.zip,OCA/knowledge,all
https://github.com/OCA/l10n-argentina/archive/$ODOO_VERSION.zip,OCA/l10n-argentina,
https://github.com/OCA/l10n-belgium/archive/$ODOO_VERSION.zip,OCA/l10n-belgium,
https://github.com/OCA/l10n-brazil/archive/$ODOO_VERSION.zip,OCA/l10n-brazil,
https://github.com/OCA/l10n-canada/archive/$ODOO_VERSION.zip,OCA/l10n-canada,
https://github.com/OCA/l10n-china/archive/$ODOO_VERSION.zip,OCA/l10n-china,
https://github.com/OCA/l10n-colombia/archive/$ODOO_VERSION.zip,OCA/l10n-colombia,
https://github.com/OCA/l10n-costa-rica/archive/$ODOO_VERSION.zip,OCA/l10n-costa-rica,
https://github.com/OCA/l10n-ecuador/archive/$ODOO_VERSION.zip,OCA/l10n-ecuador,
https://github.com/OCA/l10n-ethiopia/archive/$ODOO_VERSION.zip,OCA/l10n-ethiopia,
https://github.com/OCA/l10n-finland/archive/$ODOO_VERSION.zip,OCA/l10n-finland,
https://github.com/OCA/l10n-france/archive/$ODOO_VERSION.zip,OCA/l10n-france,
https://github.com/OCA/l10n-germany/archive/$ODOO_VERSION.zip,OCA/l10n-germany,
https://github.com/OCA/l10n-india/archive/$ODOO_VERSION.zip,OCA/l10n-india,
https://github.com/OCA/l10n-iran/archive/$ODOO_VERSION.zip,OCA/l10n-iran,
https://github.com/OCA/l10n-ireland/archive/$ODOO_VERSION.zip,OCA/l10n-ireland,
https://github.com/OCA/l10n-italy/archive/$ODOO_VERSION.zip,OCA/l10n-italy,
https://github.com/OCA/l10n-luxemburg/archive/$ODOO_VERSION.zip,OCA/l10n-luxemburg,
https://github.com/OCA/l10n-mexico/archive/$ODOO_VERSION.zip,OCA/l10n-mexico,
https://github.com/OCA/l10n-morocco/archive/$ODOO_VERSION.zip,OCA/l10n-morocco,
https://github.com/OCA/l10n-netherlands/archive/$ODOO_VERSION.zip,OCA/l10n-netherlands,
https://github.com/OCA/l10n-norway/archive/$ODOO_VERSION.zip,OCA/l10n-norway,
https://github.com/OCA/l10n-peru/archive/$ODOO_VERSION.zip,OCA/l10n-peru,
https://github.com/OCA/l10n-portugal/archive/$ODOO_VERSION.zip,OCA/l10n-portugal,
https://github.com/OCA/l10n-romania/archive/$ODOO_VERSION.zip,OCA/l10n-romania,
https://github.com/OCA/l10n-spain/archive/$ODOO_VERSION.zip,OCA/l10n-spain,all
https://github.com/OCA/l10n-switzerland/archive/$ODOO_VERSION.zip,OCA/l10n-switzerland,
https://github.com/OCA/l10n-taiwan/archive/$ODOO_VERSION.zip,OCA/l10n-taiwan,
https://github.com/OCA/l10n-turkey/archive/$ODOO_VERSION.zip,OCA/l10n-turkey,
https://github.com/OCA/l10n-united-kingdom/archive/$ODOO_VERSION.zip,OCA/l10n-united-kingdom,
https://github.com/OCA/l10n-usa/archive/$ODOO_VERSION.zip,OCA/l10n-usa,
https://github.com/OCA/l10n-venezuela/archive/$ODOO_VERSION.zip,OCA/l10n-venezuela,
https://github.com/OCA/management-system/archive/$ODOO_VERSION.zip,OCA/management-system,all
https://github.com/OCA/manufacture-reporting/archive/$ODOO_VERSION.zip,OCA/manufacture-reporting,all
https://github.com/OCA/manufacture/archive/$ODOO_VERSION.zip,OCA/manufacture,all
https://github.com/OCA/margin-analysis/archive/$ODOO_VERSION.zip,OCA/margin-analysis,all
https://github.com/OCA/multi-company/archive/$ODOO_VERSION.zip,OCA/multi-company,all
https://github.com/OCA/OCB/archive/$ODOO_VERSION.zip,OCA/OCB,ocb
https://github.com/OCA/operating-unit/archive/$ODOO_VERSION.zip,OCA/operating-unit,all
https://github.com/OCA/partner-contact/archive/$ODOO_VERSION.zip,OCA/partner-contact,all
https://github.com/OCA/pos/archive/$ODOO_VERSION.zip,OCA/pos,all
https://github.com/OCA/product-attribute/archive/$ODOO_VERSION.zip,OCA/product-attribute,all
https://github.com/OCA/product-kitting/archive/$ODOO_VERSION.zip,OCA/product-kitting,all
https://github.com/OCA/product-variant/archive/$ODOO_VERSION.zip,OCA/product-variant,all
https://github.com/OCA/project-reporting/archive/$ODOO_VERSION.zip,OCA/project-reporting,all
https://github.com/OCA/project/archive/$ODOO_VERSION.zip,OCA/project,all
https://github.com/OCA/purchase-reporting/archive/$ODOO_VERSION.zip,OCA/purchase-reporting,all
https://github.com/OCA/purchase-workflow/archive/$ODOO_VERSION.zip,OCA/purchase-workflow,all
https://github.com/OCA/report-print-send/archive/$ODOO_VERSION.zip,OCA/report-print-send,all
https://github.com/OCA/reporting-engine/archive/$ODOO_VERSION.zip,OCA/reporting-engine,all
https://github.com/OCA/rma/archive/$ODOO_VERSION.zip,OCA/rma,all
https://github.com/OCA/runbot-addons/archive/$ODOO_VERSION.zip,OCA/runbot-addons,
https://github.com/OCA/sale-financial/archive/$ODOO_VERSION.zip,OCA/sale-financial,all
https://github.com/OCA/sale-reporting/archive/$ODOO_VERSION.zip,OCA/sale-reporting,all
https://github.com/OCA/sale-workflow/archive/$ODOO_VERSION.zip,OCA/sale-workflow,all
https://github.com/OCA/server-tools/archive/$ODOO_VERSION.zip,OCA/server-tools,all
https://github.com/OCA/social/archive/$ODOO_VERSION.zip,OCA/social,all
https://github.com/OCA/stock-logistics-barcode/archive/$ODOO_VERSION.zip,OCA/stock-logistics-barcode,all
https://github.com/OCA/stock-logistics-reporting/archive/$ODOO_VERSION.zip,OCA/stock-logistics-reporting,all
https://github.com/OCA/stock-logistics-tracking/archive/$ODOO_VERSION.zip,OCA/stock-logistics-tracking,all
https://github.com/OCA/stock-logistics-transport/archive/$ODOO_VERSION.zip,OCA/stock-logistics-transport,all
https://github.com/OCA/stock-logistics-warehouse/archive/$ODOO_VERSION.zip,OCA/stock-logistics-warehouse,all
https://github.com/OCA/stock-logistics-workflow/archive/$ODOO_VERSION.zip,OCA/stock-logistics-workflow,all
https://github.com/OCA/survey/archive/$ODOO_VERSION.zip,OCA/survey,all
https://github.com/OCA/vertical-abbey/archive/$ODOO_VERSION.zip,OCA/vertical-abbey,
https://github.com/OCA/vertical-agriculture/archive/$ODOO_VERSION.zip,OCA/vertical-agriculture,
https://github.com/OCA/vertical-association/archive/$ODOO_VERSION.zip,OCA/vertical-association,
https://github.com/OCA/vertical-community/archive/$ODOO_VERSION.zip,OCA/vertical-community,
https://github.com/OCA/vertical-construction/archive/$ODOO_VERSION.zip,OCA/vertical-construction,
https://github.com/OCA/vertical-edition/archive/$ODOO_VERSION.zip,OCA/vertical-edition,
https://github.com/OCA/vertical-education/archive/$ODOO_VERSION.zip,OCA/vertical-education,
https://github.com/OCA/vertical-hotel/archive/$ODOO_VERSION.zip,OCA/vertical-hotel,
https://github.com/OCA/vertical-isp/archive/$ODOO_VERSION.zip,OCA/vertical-isp,
https://github.com/OCA/vertical-medical/archive/$ODOO_VERSION.zip,OCA/vertical-medical,
https://github.com/OCA/vertical-ngo/archive/$ODOO_VERSION.zip,OCA/vertical-ngo,
https://github.com/OCA/vertical-travel/archive/$ODOO_VERSION.zip,OCA/vertical-travel,
https://github.com/OCA/web/archive/$ODOO_VERSION.zip,OCA/web,all
https://github.com/OCA/webhook/archive/$ODOO_VERSION.zip,OCA/webhook,all
https://github.com/OCA/webkit-tools/archive/$ODOO_VERSION.zip,OCA/webkit-tools,all
https://github.com/OCA/webkit-utils/archive/$ODOO_VERSION.zip,OCA/webkit-utils,all
https://github.com/OCA/website/archive/$ODOO_VERSION.zip,OCA/website,all
